"ID"	"State"	"InitialState"
"HKB0064_3000_N"	"HKB0064_3000_N"	"S05"	"IS10"
"HKB0067_3000_N"	"HKB0067_3000_N"	"S05"	"IS10"
"HKB0074_3003_N"	"HKB0074_3003_N"	"S05"	"IS10"
"HKB0094_3000_N"	"HKB0094_3000_N"	"S05"	"IS10"
"HKB0096_3000_N"	"HKB0096_3000_N"	"S05"	"IS10"
"HKB0097_3004_N"	"HKB0097_3004_N"	"S05"	"IS10"
"HKB0098_3000_N"	"HKB0098_3000_N"	"S05"	"IS10"
"HKB0102_3000_N"	"HKB0102_3000_N"	"S05"	"IS10"
"HKB0106_3000_N"	"HKB0106_3000_N"	"S05"	"IS10"
"HKB0109_3000_N"	"HKB0109_3000_N"	"S05"	"IS10"
"HKB0115_3000_N"	"HKB0115_3000_N"	"S05"	"IS10"
"HKB0120_3002_N"	"HKB0120_3002_N"	"S05"	"IS10"
"HKB0121_3000_N"	"HKB0121_3000_N"	"S05"	"IS10"
"HKB0122_3002_N"	"HKB0122_3002_N"	"S05"	"IS10"
"HKB0123_3000_N"	"HKB0123_3000_N"	"S05"	"IS10"
"HKB0124_3000_N"	"HKB0124_3000_N"	"S05"	"IS10"
"HKB0129_3002_N"	"HKB0129_3002_N"	"S05"	"IS10"
"HKB0132_3000_N"	"HKB0132_3000_N"	"S05"	"IS10"
"HKB0133_3000_N"	"HKB0133_3000_N"	"S05"	"IS10"
"HKB0137_3000_N"	"HKB0137_3000_N"	"S05"	"IS10"
"HKB0143_3000_N"	"HKB0143_3000_N"	"S05"	"IS10"
"HKB0149_3000_N"	"HKB0149_3000_N"	"S05"	"IS10"
"HKB0150_3000_N"	"HKB0150_3000_N"	"S05"	"IS10"
"HKB0155_3003_N"	"HKB0155_3003_N"	"S05"	"IS10"
"HKB0157_3000_N"	"HKB0157_3000_N"	"S05"	"IS10"
"HKB0158_3000_N"	"HKB0158_3000_N"	"S05"	"IS10"
"HKB0159_3000_N"	"HKB0159_3000_N"	"S05"	"IS10"
"HKB0160_3000_T"	"HKB0160_3000_T"	"S05"	"IS10"
"HKB0160_3001_N"	"HKB0160_3001_N"	"S05"	"IS10"
"HKB0161_3000_N"	"HKB0161_3000_N"	"S05"	"IS10"
"HKB0162_3000_N"	"HKB0162_3000_N"	"S05"	"IS10"
"HKB0167_3000_N"	"HKB0167_3000_N"	"S05"	"IS10"
"HKB0179_3000_N"	"HKB0179_3000_N"	"S05"	"IS10"
"HKB0186_3002_N"	"HKB0186_3002_N"	"S05"	"IS10"
"HKB0194_3000_N"	"HKB0194_3000_N"	"S05"	"IS10"
"HKB0196_3000_N"	"HKB0196_3000_N"	"S05"	"IS10"
"HKB0198_3000_N"	"HKB0198_3000_N"	"S05"	"IS10"
"HKB0207_3000_N"	"HKB0207_3000_N"	"S05"	"IS10"
"HKB0210_3000_N"	"HKB0210_3000_N"	"S05"	"IS10"
"HKB0211_3000_N"	"HKB0211_3000_N"	"S05"	"IS10"
"HKB0214_3000_N"	"HKB0214_3000_N"	"S05"	"IS10"
"HKB0219_3000_N"	"HKB0219_3000_N"	"S05"	"IS10"
"HKB0221_3000_N"	"HKB0221_3000_N"	"S05"	"IS10"
"HKB0222_3000_N"	"HKB0222_3000_N"	"S05"	"IS10"
"HKB0226_3000_N"	"HKB0226_3000_N"	"S05"	"IS10"
"HKB0227_3000_N"	"HKB0227_3000_N"	"S05"	"IS10"
"HKB0538_3000_N"	"HKB0538_3000_N"	"S05"	"IS10"
"HKB0571_3000_N"	"HKB0571_3000_N"	"S05"	"IS10"
"HKB0574_3000_N"	"HKB0574_3000_N"	"S05"	"IS10"
"HKB0577_3000_N"	"HKB0577_3000_N"	"S05"	"IS10"
"HKB0583_3000_N"	"HKB0583_3000_N"	"S05"	"IS10"
"HKB0597_3000_N"	"HKB0597_3000_N"	"S05"	"IS10"
"HKB0618_3000_N"	"HKB0618_3000_N"	"S05"	"IS10"
"HKB0636_3000_N"	"HKB0636_3000_N"	"S05"	"IS10"
"HKB0648_3000_N"	"HKB0648_3000_N"	"S05"	"IS10"
"HKB0651_3000_N"	"HKB0651_3000_N"	"S05"	"IS10"
"HKB0657_3000_N"	"HKB0657_3000_N"	"S05"	"IS10"
"HKB0663_3000_N"	"HKB0663_3000_N"	"S05"	"IS10"
"HKB0666_3000_N"	"HKB0666_3000_N"	"S05"	"IS10"
"HKB0672_3000_N"	"HKB0672_3000_N"	"S05"	"IS10"
"HKB0710_3001_N"	"HKB0710_3001_N"	"S05"	"IS10"
"HKB0718_3001_N"	"HKB0718_3001_N"	"S05"	"IS10"
"HKB0719_3002_T"	"HKB0719_3002_T"	"S05"	"IS10"
"HKB0722_3001_N"	"HKB0722_3001_N"	"S05"	"IS10"
"HKB0744_3001_N"	"HKB0744_3001_N"	"S05"	"IS10"
"HKB0748_3001_N"	"HKB0748_3001_N"	"S05"	"IS10"
"HKB0751_3001_N"	"HKB0751_3001_N"	"S05"	"IS10"
"HKB0752_3001_N"	"HKB0752_3001_N"	"S05"	"IS10"
"HKB0008_3006_T"	"HKB0008_3006_T"	"S06"	"IS13"
"HKB0164_3006_T"	"HKB0164_3006_T"	"S06"	"IS13"
"HKB0004_3006_T"	"HKB0004_3006_T"	"S07"	"IS11"
"HKB0036_3006_T"	"HKB0036_3006_T"	"S07"	"IS11"
"HKB0065_3006_T"	"HKB0065_3006_T"	"S07"	"IS11"
"HKB0182_3006_T"	"HKB0182_3006_T"	"S07"	"IS11"
"HKB0023_3006_T"	"HKB0023_3006_T"	"S08"	"IS17"
"HKB0038_3006_T"	"HKB0038_3006_T"	"S08"	"IS17"
"HKB0049_3006_T"	"HKB0049_3006_T"	"S08"	"IS17"
"HKB0088_3000_T"	"HKB0088_3000_T"	"S08"	"IS17"
"HKB0101_3000_T"	"HKB0101_3000_T"	"S08"	"IS17"
"HKB0143_3006_T"	"HKB0143_3006_T"	"S08"	"IS17"
"HKB0208_3006_T"	"HKB0208_3006_T"	"S08"	"IS17"
"HKB0209_3004_T"	"HKB0209_3004_T"	"S08"	"IS17"
"HKB0576_3000_T"	"HKB0576_3000_T"	"S08"	"IS17"
"HKB0665_3000_T"	"HKB0665_3000_T"	"S08"	"IS17"
"HKB0698_3000_T"	"HKB0698_3000_T"	"S08"	"IS17"
"HKB0701_3000_T"	"HKB0701_3000_T"	"S08"	"IS17"
"HKB0737_3000_T"	"HKB0737_3000_T"	"S08"	"IS17"
